ID,Predicted
132291,1
132292,1
132293,1
132294,1
132295,1
132296,1
132297,1
132298,1
132299,1
132300,1
132301,1
132302,1
132303,1
132304,1
132305,1
132306,1
132307,1
132308,0
132309,1
132310,1
132311,0
132312,0
132313,1
132314,1
132315,1
132316,1
132317,1
132318,1
132319,0
132320,0
132321,0
132322,1
132323,0
132324,1
132325,0
132326,0
132327,0
132328,1
132329,1
132330,1
132331,1
132332,1
132333,0
132334,0
132335,0
132336,1
132337,1
132338,0
132339,1
132340,0
132341,0
132342,0
132343,1
132344,1
132345,1
132346,1
132347,1
132348,1
132349,1
132350,1
132351,1
132352,1
132353,1
132354,1
132355,1
132356,1
132357,1
132358,1
132359,1
132360,1
132361,1
132362,1
132363,1
132364,1
132365,1
132366,1
132367,1
132368,1
132369,1
132370,1
132371,1
132372,1
132373,1
132374,1
132375,1
132376,1
132377,1
132378,0
132379,0
132380,1
132381,0
132382,1
132383,1
132384,0
132385,1
132386,1
132387,1
132388,1
132389,1
132390,0
132391,1
132392,0
132393,1
132394,1
132395,1
132396,1
132397,0
132398,0
132399,0
132400,0
132401,0
132402,0
132403,0
132404,0
132405,0
132406,0
132407,0
132408,0
132409,0
132410,1
132411,1
132412,1
132413,1
132414,0
132415,0
132416,0
132417,0
132418,1
132419,0
132420,0
132421,1
132422,1
132423,1
132424,1
132425,1
132426,1
132427,0
132428,1
132429,1
132430,1
132431,1
132432,1
132433,1
132434,1
132435,1
132436,1
132437,1
132438,1
132439,1
132440,1
132441,1
132442,0
132443,0
132444,0
132445,0
132446,0
132447,0
132448,0
132449,0
132450,0
132451,1
132452,1
132453,1
132454,1
132455,0
132456,1
132457,0
132458,0
132459,0
132460,1
132461,1
132462,1
132463,1
132464,0
132465,0
132466,0
132467,0
132468,1
132469,1
132470,1
132471,1
132472,1
132473,1
132474,1
132475,1
132476,1
132477,1
132478,1
132479,1
132480,1
132481,1
132482,1
132483,1
132484,1
132485,1
132486,1
132487,1
132488,1
132489,1
132490,1
132491,1
132492,1
132493,1
132494,1
132495,1
132496,1
132497,0
132498,1
132499,1
132500,1
132501,1
132502,0
132503,0
132504,0
132505,0
132506,0
132507,0
132508,0
132509,0
132510,0
132511,0
132512,0
132513,0
132514,1
132515,1
132516,1
132517,1
132518,1
132519,1
132520,1
132521,1
132522,1
132523,1
132524,1
132525,1
132526,1
132527,1
132528,0
132529,0
132530,0
132531,0
132532,0
132533,0
132534,0
132535,0
132536,0
132537,0
132538,0
132539,0
132540,0
132541,0
132542,0
132543,0
132544,0
132545,0
132546,0
132547,0
132548,0
132549,0
132550,0
132551,0
132552,0
132553,0
132554,0
132555,0
132556,0
132557,0
132558,0
132559,0
132560,0
132561,0
132562,0
132563,0
132564,0
132565,0
132566,0
132567,0
132568,0
132569,0
132570,0
132571,0
132572,0
132573,0
132574,0
132575,0
132576,0
132577,1
132578,0
132579,0
132580,0
132581,0
132582,0
132583,0
132584,0
132585,0
132586,0
132587,0
132588,0
132589,0
132590,0
132591,0
132592,0
132593,0
132594,0
132595,1
132596,1
132597,1
132598,1
132599,1
132600,0
132601,1
132602,0
132603,0
132604,0
132605,0
132606,0
132607,0
132608,0
132609,0
132610,0
132611,0
132612,0
132613,0
132614,0
132615,0
132616,0
132617,0
132618,0
132619,0
132620,0
132621,0
132622,0
132623,0
132624,0
132625,0
132626,0
132627,0
132628,1
132629,0
132630,1
132631,0
132632,0
132633,0
132634,0
132635,0
132636,0
132637,0
132638,0
132639,0
132640,0
132641,0
132642,0
132643,0
132644,1
132645,0
132646,0
132647,0
132648,0
132649,0
132650,0
132651,0
132652,0
132653,0
132654,0
132655,0
132656,0
132657,0
132658,0
132659,0
132660,0
132661,0
132662,0
132663,0
132664,0
132665,0
132666,0
132667,0
132668,0
132669,0
132670,0
132671,0
132672,0
132673,0
132674,0
132675,0
132676,0
132677,0
132678,0
132679,0
132680,0
132681,0
132682,0
132683,0
132684,0
132685,0
132686,0
132687,0
132688,0
132689,0
132690,0
132691,0
132692,0
132693,0
132694,0
132695,0
132696,0
132697,0
132698,0
132699,0
132700,0
132701,0
132702,0
132703,0
132704,0
132705,1
132706,0
132707,0
132708,0
132709,1
132710,1
132711,1
132712,1
132713,1
132714,1
132715,1
132716,0
132717,1
132718,1
132719,1
132720,1
132721,1
132722,0
132723,0
132724,0
132725,0
132726,0
132727,0
132728,0
132729,0
132730,0
132731,0
132732,0
132733,0
132734,0
132735,0
132736,0
132737,0
132738,0
132739,0
132740,0
132741,0
132742,0
132743,0
132744,0
132745,0
132746,0
132747,0
132748,0
132749,0
132750,0
132751,0
132752,0
132753,0
132754,0
132755,0
132756,0
132757,0
132758,0
132759,0
132760,0
132761,0
132762,0
132763,0
132764,0
132765,0
132766,0
132767,1
132768,0
132769,0
132770,0
132771,0
132772,1
132773,0
132774,0
132775,0
132776,0
132777,1
132778,1
132779,0
132780,0
132781,1
132782,1
132783,1
132784,1
132785,1
132786,1
132787,0
132788,0
132789,0
132790,1
132791,0
132792,0
132793,0
132794,0
132795,0
132796,0
132797,1
132798,1
132799,1
132800,0
132801,0
132802,0
132803,0
132804,0
132805,0
132806,0
132807,0
132808,0
132809,0
132810,0
132811,0
132812,0
132813,1
132814,1
132815,1
132816,1
132817,1
132818,0
132819,0
132820,0
132821,0
132822,0
132823,0
132824,0
132825,0
132826,0
132827,0
132828,0
132829,0
132830,0
132831,0
132832,0
132833,0
132834,0
132835,0
132836,0
132837,0
132838,0
132839,0
132840,1
132841,1
132842,1
132843,1
132844,1
132845,1
132846,1
132847,0
132848,0
132849,1
132850,1
132851,1
132852,1
132853,1
132854,1
132855,1
132856,0
132857,0
132858,1
132859,0
132860,1
132861,1
132862,1
132863,1
132864,1
132865,1
132866,0
132867,0
132868,0
132869,0
132870,0
132871,0
132872,0
132873,0
132874,0
132875,0
132876,0
132877,0
132878,0
132879,0
132880,0
132881,0
132882,0
132883,0
132884,0
132885,0
132886,0
132887,0
132888,0
132889,0
132890,0
132891,0
132892,0
132893,1
132894,0
132895,0
132896,0
132897,0
132898,0
132899,0
132900,0
132901,0
132902,0
132903,0
132904,0
132905,0
132906,0
132907,0
132908,0
132909,0
132910,0
132911,0
132912,0
132913,0
132914,0
132915,0
132916,0
132917,0
132918,0
132919,0
132920,0
132921,0
132922,0
132923,0
132924,0
132925,0
132926,0
132927,0
132928,0
132929,1
132930,0
132931,0
132932,0
132933,1
132934,1
132935,1
132936,1
132937,1
132938,1
132939,1
132940,1
132941,1
132942,0
132943,1
132944,1
132945,1
132946,1
132947,1
132948,1
132949,1
132950,1
132951,1
132952,1
132953,0
132954,0
132955,0
132956,1
132957,0
132958,0
132959,0
132960,0
132961,0
132962,1
132963,1
132964,1
132965,1
132966,1
132967,1
132968,1
132969,1
132970,1
132971,1
132972,0
132973,0
132974,1
132975,0
132976,0
132977,0
132978,0
132979,0
132980,0
132981,0
132982,0
132983,0
132984,0
132985,0
132986,0
132987,0
132988,0
132989,0
132990,0
132991,0
132992,0
132993,0
132994,0
132995,0
132996,0
132997,0
132998,0
132999,0
133000,0
133001,0
133002,0
133003,0
133004,0
133005,0
133006,0
133007,0
133008,0
133009,0
133010,0
133011,1
133012,1
133013,1
133014,1
133015,1
133016,1
133017,1
133018,1
133019,1
133020,1
133021,1
133022,1
133023,1
133024,1
133025,1
133026,1
133027,1
133028,1
133029,1
133030,1
133031,1
133032,1
133033,0
133034,0
133035,1
133036,1
133037,0
133038,0
133039,1
133040,1
133041,1
133042,1
133043,0
133044,1
133045,1
133046,0
133047,0
133048,1
133049,1
133050,0
133051,0
133052,1
133053,1
133054,1
133055,1
133056,1
133057,1
133058,1
133059,1
133060,1
133061,0
133062,0
133063,0
133064,0
133065,1
133066,1
133067,1
133068,1
133069,1
133070,1
133071,1
133072,0
133073,1
133074,0
133075,1
133076,1
133077,0
133078,1
133079,1
133080,1
133081,0
133082,1
133083,1
133084,1
133085,0
133086,0
133087,0
133088,0
133089,0
133090,0
133091,0
133092,0
133093,0
133094,0
133095,0
133096,0
133097,0
133098,0
133099,0
133100,0
133101,0
133102,0
133103,0
133104,0
133105,0
133106,0
133107,0
133108,0
133109,0
133110,0
133111,0
133112,0
133113,0
133114,0
133115,0
133116,0
133117,0
133118,0
133119,0
133120,0
133121,0
133122,0
133123,0
133124,0
133125,0
133126,0
133127,0
133128,0
133129,0
133130,0
133131,0
133132,0
133133,0
133134,0
133135,0
133136,0
133137,0
133138,0
133139,0
133140,0
133141,0
133142,0
133143,0
133144,0
133145,0
133146,0
133147,0
133148,0
133149,0
133150,0
133151,0
133152,0
133153,0
133154,0
133155,0
133156,0
133157,0
133158,0
133159,0
133160,0
133161,0
133162,0
133163,0
133164,0
133165,0
133166,0
133167,0
133168,0
133169,0
133170,0
133171,0
133172,0
133173,1
133174,1
133175,1
133176,1
133177,1
133178,1
133179,1
133180,1
133181,1
133182,1
133183,0
133184,1
133185,1
133186,1
133187,0
133188,0
133189,0
133190,0
133191,0
133192,1
133193,0
133194,1
133195,1
133196,0
133197,0
133198,0
133199,0
133200,1
133201,1
133202,1
133203,1
133204,0
133205,1
133206,0
133207,1
133208,1
133209,0
133210,1
133211,1
133212,1
133213,0
133214,0
133215,0
133216,0
133217,0
133218,0
133219,0
133220,0
133221,0
133222,0
133223,0
133224,0
133225,0
133226,0
133227,0
133228,0
133229,0
133230,1
133231,1
133232,0
133233,1
133234,0
133235,0
133236,0
133237,0
133238,0
133239,1
133240,1
133241,1
133242,1
133243,1
133244,1
133245,1
133246,0
133247,1
133248,1
133249,0
133250,1
133251,1
133252,0
133253,0
133254,0
133255,0
133256,1
133257,1
133258,0
133259,0
133260,0
133261,1
133262,1
133263,0
133264,0
133265,0
133266,0
133267,0
133268,0
133269,0
133270,0
133271,0
133272,0
133273,0
133274,0
133275,0
133276,0
133277,0
133278,0
133279,0
133280,0
133281,0
133282,0
133283,0
133284,0
133285,0
133286,0
133287,0
133288,0
133289,0
133290,0
133291,0
133292,0
133293,0
133294,0
133295,0
133296,0
133297,0
133298,0
133299,0
133300,0
133301,0
133302,0
133303,0
133304,0
133305,0
133306,0
133307,0
133308,0
133309,0
133310,0
133311,0
133312,0
133313,0
133314,0
133315,1
133316,1
133317,1
133318,1
133319,1
133320,1
133321,1
133322,1
133323,1
133324,1
133325,1
133326,0
133327,0
133328,0
133329,0
133330,0
133331,0
133332,1
133333,0
133334,1
133335,1
133336,1
133337,1
133338,0
133339,1
133340,0
133341,1
133342,1
133343,1
133344,1
133345,1
133346,0
133347,0
133348,0
133349,0
133350,1
133351,0
133352,0
133353,0
133354,0
133355,0
133356,0
133357,0
133358,0
133359,0
133360,0
133361,0
133362,1
133363,0
133364,0
133365,1
133366,1
133367,0
133368,1
133369,1
133370,1
133371,0
133372,0
133373,0
133374,0
133375,0
133376,0
133377,0
133378,0
133379,1
133380,1
133381,1
133382,1
133383,1
133384,1
133385,1
133386,1
133387,1
133388,1
133389,1
133390,1
133391,0
133392,1
133393,1
133394,1
133395,0
133396,0
133397,0
133398,1
133399,1
133400,1
133401,1
133402,1
133403,1
133404,1
133405,1
133406,0
133407,1
133408,1
133409,1
133410,1
133411,1
133412,1
133413,1
133414,1
133415,1
133416,1
133417,1
133418,1
133419,1
133420,1
133421,1
133422,1
133423,1
133424,0
133425,1
133426,1
133427,1
133428,1
133429,1
133430,1
133431,1
133432,1
133433,1
133434,1
133435,1
133436,1
133437,1
133438,1
133439,1
133440,1
133441,1
133442,1
133443,0
133444,0
133445,1
133446,1
133447,1
133448,1
133449,1
133450,1
133451,1
133452,1
133453,1
133454,1
133455,1
133456,0
133457,0
133458,1
133459,0
133460,1
133461,1
133462,1
133463,1
133464,1
133465,1
133466,1
133467,1
133468,1
133469,0
133470,0
133471,1
133472,1
133473,1
133474,1
133475,1
133476,1
133477,1
133478,0
133479,0
133480,1
133481,1
133482,1
133483,1
133484,1
133485,1
133486,1
133487,1
133488,1
133489,1
133490,1
133491,1
133492,1
133493,1
133494,1
133495,1
133496,1
133497,1
133498,1
133499,1
133500,1
133501,0
133502,0
133503,1
133504,1
133505,1
133506,0
133507,0
133508,1
133509,1
133510,1
133511,1
133512,1
133513,1
133514,1
133515,1
133516,1
133517,0
133518,1
133519,1
133520,1
133521,1
133522,1
133523,0
133524,0
133525,0
133526,0
133527,1
133528,1
133529,1
133530,0
133531,0
133532,1
133533,1
133534,1
133535,1
133536,1
133537,1
133538,1
133539,1
133540,1
133541,1
133542,1
133543,1
133544,0
133545,1
133546,1
133547,1
133548,1
133549,1
133550,1
133551,1
133552,1
133553,1
133554,1
133555,0
133556,0
133557,0
133558,0
133559,0
133560,1
133561,1
133562,1
133563,1
133564,1
133565,1
133566,0
133567,0
133568,1
133569,1
133570,1
133571,1
133572,1
133573,1
133574,0
133575,1
133576,1
133577,1
133578,1
133579,1
133580,0
133581,1
133582,1
133583,0
133584,0
133585,1
133586,1
133587,1
133588,1
133589,1
133590,0
133591,0
133592,1
133593,0
133594,0
133595,0
133596,1
133597,0
133598,0
133599,1
133600,1
133601,1
133602,1
133603,1
133604,1
133605,1
133606,0
133607,1
133608,0
133609,1
133610,1
133611,1
133612,1
133613,1
133614,1
133615,0
133616,1
133617,0
133618,0
133619,0
133620,0
133621,0
133622,1
133623,1
133624,1
133625,1
133626,1
133627,1
133628,1
133629,1
133630,1
133631,1
133632,1
133633,1
133634,1
133635,1
133636,1
133637,1
133638,1
133639,1
133640,1
133641,1
133642,1
133643,1
133644,1
133645,1
133646,1
133647,0
133648,0
133649,0
133650,0
133651,1
133652,1
133653,0
133654,0
133655,0
133656,1
133657,1
133658,1
133659,0
133660,1
133661,1
133662,0
133663,1
133664,1
133665,1
133666,1
133667,1
133668,1
133669,0
133670,1
133671,1
133672,1
133673,1
133674,1
133675,1
133676,1
133677,1
133678,1
133679,1
133680,1
133681,0
133682,1
133683,1
133684,1
133685,1
133686,1
133687,1
133688,1
133689,0
133690,1
133691,1
133692,1
133693,1
133694,1
133695,1
133696,1
133697,1
133698,1
133699,1
133700,0
133701,1
133702,1
133703,1
133704,1
133705,1
133706,0
133707,0
133708,0
133709,1
133710,0
133711,1
133712,1
133713,1
133714,0
133715,0
133716,1
133717,1
133718,1
133719,1
133720,0
133721,0
133722,0
133723,1
133724,1
133725,1
133726,1
133727,1
133728,1
133729,0
133730,0
133731,0
133732,1
133733,1
133734,1
133735,1
133736,1
133737,1
133738,1
133739,1
133740,1
133741,1
133742,1
133743,1
133744,1
133745,1
133746,1
133747,0
133748,0
133749,0
133750,1
133751,1
133752,1
133753,0
133754,0
133755,0
133756,0
133757,0
133758,1
133759,1
133760,0
133761,0
133762,0
133763,1
133764,0
133765,0
133766,0
133767,1
133768,1
133769,1
133770,1
133771,1
133772,1
133773,1
133774,1
133775,1
133776,1
133777,1
133778,0
133779,0
133780,0
133781,0
133782,0
133783,0
133784,0
133785,0
133786,0
133787,0
133788,0
133789,0
133790,0
133791,0
133792,0
133793,0
133794,0
133795,0
133796,0
133797,0
133798,1
133799,1
133800,0
133801,0
133802,0
133803,0
133804,0
133805,0
133806,0
133807,0
133808,0
133809,0
133810,0
133811,0
133812,0
133813,0
133814,0
133815,0
133816,0
133817,0
133818,0
133819,0
133820,0
133821,0
133822,0
133823,0
133824,0
133825,0
133826,0
133827,0
133828,0
133829,0
133830,0
133831,0
133832,0
133833,0
133834,0
133835,0
133836,0
133837,0
133838,0
133839,0
133840,0
133841,0
133842,0
133843,0
133844,0
133845,0
133846,0
133847,0
133848,0
133849,0
133850,0
133851,0
133852,0
133853,0
133854,0
133855,0
133856,0
133857,0
133858,0
133859,0
133860,0
133861,1
133862,1
133863,1
133864,1
133865,1
133866,1
133867,1
133868,1
133869,1
133870,1
133871,1
133872,0
133873,1
133874,1
133875,1
133876,1
133877,1
133878,0
133879,1
133880,1
133881,1
133882,1
133883,1
133884,1
133885,1
133886,1
133887,1
133888,1
133889,1
133890,0
133891,1
133892,1
133893,1
133894,0
133895,1
133896,1
133897,1
133898,1
133899,1
133900,1
133901,1
133902,1
133903,0
133904,1
133905,0
133906,0
133907,1
133908,1
133909,1
133910,0
133911,1
133912,1
133913,0
133914,1
133915,0
133916,0
133917,0
133918,0
133919,0
133920,0
133921,0
133922,0
133923,0
133924,0
133925,0
133926,0
133927,0
133928,0
133929,0
133930,0
133931,0
133932,0
133933,0
133934,0
133935,0
133936,0
133937,1
133938,1
133939,1
133940,0
133941,0
133942,0
133943,0
133944,0
133945,0
133946,1
133947,0
133948,0
133949,1
133950,1
133951,1
133952,1
133953,1
133954,1
133955,1
133956,1
133957,1
133958,1
133959,1
133960,1
133961,1
133962,1
133963,1
133964,1
133965,1
133966,1
133967,1
133968,1
133969,0
133970,1
133971,1
133972,1
133973,1
133974,0
133975,0
133976,0
133977,1
133978,0
133979,0
133980,1
133981,1
133982,1
133983,1
133984,0
133985,0
133986,0
133987,0
133988,0
133989,0
133990,0
133991,0
133992,0
